2019-07-01 13:08:22: -- 分析开始 Periodic Timer
2019-07-01 13:08:26: 变更：80， 冲突：0， 复制时间：0， 复制状态：0， 错误： 0, All: 421
2019-07-01 13:08:26: Left to Right: Copy File: 74 Delete File: 6 
2019-07-01 13:08:26: == 同步开始由 Periodic Timer
2019-07-01 13:08:26: 删除文件 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/testCases/Case3_1.4.0.xls'
2019-07-01 13:08:26: 删除文件 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/testCases/不执行/Case1_basic1.xls'
2019-07-01 13:08:26: 删除文件 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190628a/report/20190628165731-Case1_basic1-自动用例报告.html'
2019-07-01 13:08:26: 删除文件 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190628a/report/20190628170035-Case1_basic1-自动用例报告.html'
2019-07-01 13:08:27: 删除文件 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190628a/testCases/Case2_1.3.4.xls'
2019-07-01 13:08:27: 删除文件 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190628a/testCases/Case3_1.4.0.xls'
2019-07-01 13:08:27: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190628a/testCases/不执行'
2019-07-01 13:08:27: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a'
2019-07-01 13:08:27: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/excelData'
2019-07-01 13:08:27: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/logs'
2019-07-01 13:08:28: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/report'
2019-07-01 13:08:28: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/sql'
2019-07-01 13:08:28: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/testCases'
2019-07-01 13:08:28: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/testCases/不执行'
2019-07-01 13:08:29: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/testPic'
2019-07-01 13:08:29: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证'
2019-07-01 13:08:29: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/excelData'
2019-07-01 13:08:29: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/logs'
2019-07-01 13:08:29: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/report'
2019-07-01 13:08:30: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/sql'
2019-07-01 13:08:30: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/testCases'
2019-07-01 13:08:30: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/testCases/不执行'
2019-07-01 13:08:30: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/testPic'
2019-07-01 13:08:31: 覆盖复制 'E:/src/interfaceTest/InterfaceTestAutoParking/.idea/workspace.xml' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/.idea/workspace.xml' (84,346)
2019-07-01 13:08:40: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/InterfaceTest.jar' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/InterfaceTest.jar' (19,655,456)
2019-07-01 13:08:41: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/log4j.properties' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/log4j.properties' (1,783)
2019-07-01 13:08:41: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/logs/Test.log' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/logs/Test.log' (280,891)
2019-07-01 13:08:41: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/logs/Test.log.2019-06-28' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/logs/Test.log.2019-06-28' (109,895)
2019-07-01 13:08:42: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/readmd.md' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/readmd.md' (1,722)
2019-07-01 13:08:42: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/report/20190701093544-Case1_basic1-自动用例报告.html' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/report/20190701093544-Case1_basic1-自动用例报告.html' (8,691)
2019-07-01 13:08:42: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/report/20190701100456-Case2_1.3.4-自动用例报告.html' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/report/20190701100456-Case2_1.3.4-自动用例报告.html' (0)
2019-07-01 13:08:42: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/report/20190701100627-Case2_1.3.4-自动用例报告.html' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/report/20190701100627-Case2_1.3.4-自动用例报告.html' (2,664)
2019-07-01 13:08:42: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/sql/delete_base_sql.sql' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/sql/delete_base_sql.sql' (293)
2019-07-01 13:08:43: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/sql/delete_mydata.sql' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/sql/delete_mydata.sql' (558)
2019-07-01 13:08:43: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/sql/delete_simulator.sql' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/sql/delete_simulator.sql' (31)
2019-07-01 13:08:43: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/start.bat' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/start.bat' (35)
2019-07-01 13:08:44: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/start.sh' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/start.sh' (29)
2019-07-01 13:08:44: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/testCases/Case2_1.3.4.xls' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/testCases/Case2_1.3.4.xls' (70,144)
2019-07-01 13:08:44: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/testCases/不执行/Case1_basic1.xls' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/testCases/不执行/Case1_basic1.xls' (95,232)
2019-07-01 13:08:45: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/testCases/不执行/Case3_1.4.0.xls' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/testCases/不执行/Case3_1.4.0.xls' (34,304)
2019-07-01 13:08:45: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/testPic/1.jpg' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/testPic/1.jpg' (291,127)
2019-07-01 13:08:45: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/testPic/2.jpg' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/testPic/2.jpg' (170,314)
2019-07-01 13:08:46: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/testPic/3.bmp' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/testPic/3.bmp' (96,282)
2019-07-01 13:08:46: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/更新记录.txt' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/更新记录.txt' (275)
2019-07-01 13:08:46: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/config.properties' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/config.properties' (1,653)
2019-07-01 13:08:47: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/excelData/myTestdevice.xlsx' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/excelData/myTestdevice.xlsx' (10,181)
2019-07-01 13:08:49: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/InterfaceTest.jar' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/InterfaceTest.jar' (19,655,456)
2019-07-01 13:08:49: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/log4j.properties' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/log4j.properties' (1,783)
2019-07-01 13:08:49: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/logs/Test.log' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/logs/Test.log' (209,373)
2019-07-01 13:08:50: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/logs/Test.log.2019-06-28' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/logs/Test.log.2019-06-28' (109,895)
2019-07-01 13:08:50: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/readmd.md' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/readmd.md' (1,722)
2019-07-01 13:08:50: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/report/20190701093544-Case1_basic1-自动用例报告.html' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/report/20190701093544-Case1_basic1-自动用例报告.html' (8,691)
2019-07-01 13:08:51: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/report/20190701100456-Case2_1.3.4-自动用例报告.html' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/report/20190701100456-Case2_1.3.4-自动用例报告.html' (0)
2019-07-01 13:08:51: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/sql/delete_base_sql.sql' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/sql/delete_base_sql.sql' (293)
2019-07-01 13:08:51: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/sql/delete_mydata.sql' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/sql/delete_mydata.sql' (558)
2019-07-01 13:08:51: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/sql/delete_simulator.sql' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/sql/delete_simulator.sql' (31)
2019-07-01 13:08:52: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/start.bat' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/start.bat' (35)
2019-07-01 13:08:52: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/start.sh' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/start.sh' (29)
2019-07-01 13:08:53: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/testCases/Case1_basic1.xls' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/testCases/Case1_basic1.xls' (95,232)
2019-07-01 13:08:53: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/testCases/不执行/Case2_1.3.4.xls' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/testCases/不执行/Case2_1.3.4.xls' (70,144)
2019-07-01 13:08:53: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/testCases/不执行/Case3_1.4.0.xls' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/testCases/不执行/Case3_1.4.0.xls' (34,304)
2019-07-01 13:08:54: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/testPic/1.jpg' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/testPic/1.jpg' (291,127)
2019-07-01 13:08:54: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/testPic/2.jpg' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/testPic/2.jpg' (170,314)
2019-07-01 13:08:54: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/testPic/3.bmp' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/testPic/3.bmp' (96,282)
